building_id,damage_grade
722856,2
599254,2
714525,2
694036,3
585137,3
1021014,3
963621,2
868513,2
6880,2
342642,3
358026,3
677457,2
479032,2
982201,3
866777,3
695819,1
866537,3
88347,2
170078,2
941768,2
407593,2
73698,2
288450,1
569734,3
245222,2
582047,2
442365,3
911038,3
576609,3
135844,2
962916,2
501475,3
248922,3
119941,2
127513,2
271831,3
1042411,2
371539,2
400886,3
431756,2
827644,3
577425,2
417989,3
701094,2
255627,1
962124,2
439129,3
919988,2
418990,2
511072,3
435525,2
300363,3
621805,3
451383,2
260860,3
437595,2
533601,2
246038,2
227437,1
486643,2
72192,2
236439,2
378268,1
421159,1
852740,2
449774,2
10702,2
898024,3
407539,2
827192,3
285457,1
443923,2
798660,2
707839,2
700887,3
971822,3
872786,2
201101,1
954774,3
382719,2
838240,2
795933,3
413696,2
767582,2
988067,3
189679,2
270761,3
98013,3
499496,3
345757,2
415409,3
774084,2
643674,2
281997,3
111500,3
570359,2
371678,3
637115,1
110366,2
140443,3
717958,2
946825,2
592740,2
981616,1
727454,2
493539,3
158057,3
15937,3
813005,2
911480,2
326514,3
127968,2
1027130,1
153948,2
549934,2
100386,2
379775,2
893558,2
773289,2
334280,2
697662,3
253466,2
510013,2
230801,2
175592,3
69386,2
304843,2
150430,3
312772,3
565892,2
419978,3
40026,2
138191,2
696677,3
1033969,2
815676,2
547440,3
326244,3
937976,2
862482,1
808165,1
111122,1
520705,2
780434,2
766395,2
625912,1
220797,1
16244,2
703763,3
331532,2
978890,2
696516,1
730349,2
449900,3
77713,2
547714,3
165350,2
445763,2
839063,3
687385,3
208602,2
945609,3
325042,2
1005199,2
709040,2
931761,2
435144,2
608161,2
577710,3
961380,2
682929,2
653130,2
491168,3
147528,2
547552,2
1015384,2
405867,2
746046,3
691596,2
761850,2
476533,2
261876,2
475988,3
80424,2
221427,2
962324,2
610040,2
160392,2
156401,2
192997,1
885422,2
446253,2
49689,2
761679,2
928100,1
926625,2
707215,2
553936,2
977572,2
473489,3
605679,2
385763,2
153515,2
796839,3
408766,3
871169,3
942284,2
443282,2
301973,1
39953,3
346648,3
1008144,2
185484,2
546422,3
531272,3
183754,2
1035859,3
478062,2
195388,3
679431,2
490506,1
789363,2
883956,3
583731,3
485865,2
283067,2
768487,2
24091,2
721776,2
301721,3
94213,2
461019,3
595484,3
896981,2
941623,2
318524,2
814006,2
469004,2
347287,2
101360,3
154865,1
824770,2
141267,3
88546,3
863925,2
96101,2
1040830,1
503398,3
561999,2
1045209,3
128436,1
249262,3
359895,2
597672,2
860340,3
622661,3
820340,1
398866,3
954810,2
489505,3
616513,2
1047025,1
479501,1
260705,2
623070,2
70894,2
897564,2
943857,2
257546,1
348036,3
173364,3
838404,1
921336,2
1007851,3
299194,2
658746,2
485130,2
61981,2
237371,2
603244,1
824470,2
742074,3
533373,2
403912,2
915431,2
821280,2
879355,2
673427,2
457851,3
457068,3
862131,2
1015166,3
80170,2
660376,3
327961,3
911263,3
977317,2
57010,2
75272,2
404765,2
915672,3
87433,2
641359,2
540017,2
778237,2
342086,2
838343,2
687061,3
421212,3
723014,3
242190,2
575491,3
864849,3
740828,2
1018042,2
331472,2
571631,1
889419,1
698938,3
742968,3
894605,1
293330,2
813253,2
983913,3
222828,2
77991,2
399751,3
70126,2
697870,2
698884,2
803806,3
1034021,3
869544,3
370380,1
626252,2
992716,2
132139,2
178907,2
95374,2
148728,3
330119,2
557326,3
914602,2
713973,2
918221,3
338026,1
955377,3
282443,2
777374,2
462528,3
998295,3
837553,2
837583,3
200611,1
192298,2
727882,3
366774,3
861885,3
119262,2
950027,1
60142,2
934550,3
670382,3
658659,2
483772,3
10124,2
277105,2
989705,2
514976,2
227165,2
419015,2
140360,3
601022,2
116934,2
448791,2
417118,2
506744,2
869995,2
5588,3
571038,2
925547,2
310349,2
174989,1
287904,2
470224,2
287205,2
44610,3
125173,2
386147,2
87064,3
917878,2
668124,2
988675,2
1029963,2
20794,3
447459,1
112223,2
387792,3
795011,2
548289,2
639562,3
954661,1
772392,2
81361,2
801776,2
362218,1
5065,2
894973,2
667537,3
614236,2
399341,2
491325,3
93979,2
1013107,2
459835,2
350922,2
505418,2
742519,3
390082,3
269457,2
998302,2
641814,3
914451,3
530096,2
1050290,1
242682,1
677074,2
718819,1
265548,2
889519,2
537413,2
181767,3
352414,3
323117,2
347310,3
170780,2
343628,3
263206,2
35218,3
819902,2
287143,2
411749,3
495447,1
466108,2
1006399,2
539273,3
939363,2
765384,2
436895,2
154890,3
551221,2
415882,3
995684,2
476872,3
99271,2
11677,3
103328,3
390204,3
1052595,2
917544,2
106638,2
683977,2
878807,2
842950,2
839927,3
420724,3
5914,2
446295,2
647519,3
753254,3
1049446,2
79598,3
356783,3
394585,2
232118,3
239838,1
747435,2
193123,2
226990,2
503948,1
720205,2
946423,2
707176,3
467903,3
195890,2
57293,2
211347,1
567859,2
727345,3
155870,2
733989,2
987551,3
559369,2
18806,3
851542,2
751036,2
825991,2
319947,3
332487,2
462264,2
102429,2
615207,2
605712,2
989856,3
588331,2
801875,3
976024,3
88234,2
507985,2
18272,3
408317,3
192249,3
119087,2
893869,2
277074,2
240573,3
561385,3
431021,3
3933,3
764186,2
952240,3
661891,3
569163,2
845192,1
983057,1
971084,3
551014,2
860776,2
808806,2
160722,2
991277,3
535769,2
140124,3
582873,2
678496,3
726493,3
943968,2
501663,2
215326,3
606409,2
264126,1
692137,2
278323,2
678722,3
986029,3
250037,1
562715,2
231739,3
945319,1
405879,2
913401,3
748243,2
709763,2
923260,3
496942,2
428233,2
190571,2
917635,2
340888,3
725378,2
812124,3
648235,1
499146,2
109058,3
325526,2
950057,3
434213,2
344604,2
600305,2
646906,3
433564,2
642588,2
1002039,2
58973,2
242468,2
726905,2
103171,2
49443,2
498874,3
660705,1
957482,3
295082,2
765467,2
613273,2
1040663,3
413903,3
733890,2
1003045,3
684863,2
551924,3
158391,2
401012,3
209300,2
1021918,2
884603,2
685480,2
593430,2
610765,2
640535,3
952394,2
575673,2
160117,3
59539,2
107462,2
113381,2
151632,2
457523,2
927669,2
481032,2
128794,3
792134,2
845433,3
1005432,1
265377,2
762188,2
371586,3
757887,2
797662,1
1007776,2
738734,2
255193,2
690465,2
6625,2
510688,2
676578,3
54060,3
289875,1
936816,3
235376,2
499564,1
252648,2
432835,3
353486,2
434488,2
177392,2
436806,2
556761,2
509568,2
371697,3
486878,2
357863,2
613997,3
672859,3
602964,2
699949,2
472720,3
97337,3
288249,3
465397,2
260038,3
468045,2
1016368,3
67716,2
623972,2
894001,3
266323,3
827524,2
71846,3
182466,2
588937,2
736493,2
592237,3
912792,3
321712,3
52178,2
319854,3
219359,2
371966,2
1041236,2
151017,2
764993,2
2417,2
643581,3
728601,3
888698,1
282693,2
349562,2
859204,2
422210,2
27907,3
911149,2
484140,2
278681,3
995279,2
87070,2
293995,3
760058,3
882807,2
840757,1
549339,3
653821,3
370652,2
903372,3
807969,2
635669,2
977703,2
326858,1
646130,2
420846,2
331067,3
234440,2
524638,3
919260,3
41365,1
263940,3
638213,2
715554,2
384751,1
935811,2
827002,2
361763,3
14236,3
849118,2
469560,2
539515,3
41375,3
740225,3
456782,3
583681,3
969992,2
331001,2
455644,2
863780,2
1022433,2
194962,2
234158,2
273255,2
332255,3
364552,2
562094,2
323797,2
497898,3
552947,2
151428,3
433514,2
226871,3
657684,2
257232,3
636843,2
513409,2
730559,2
361638,3
561000,2
922098,2
158937,1
965059,3
362363,1
706344,1
885452,1
627336,2
385825,2
971579,2
803627,2
566369,2
81059,2
235507,1
143091,2
499702,2
397306,2
44617,3
1009936,2
217440,2
110467,2
840781,3
762058,2
409044,2
303853,2
557472,3
664880,3
1037142,2
554972,2
528968,3
482716,2
154199,2
357706,2
26428,1
718174,3
217206,2
170704,2
662590,3
187174,1
750440,2
634540,3
961397,2
780160,2
228292,2
14863,3
315630,3
423552,1
798758,3
6827,2
505127,2
509714,2
335277,3
367213,2
252056,2
318239,2
413034,3
282834,3
135952,2
830409,2
630123,1
312055,3
790343,2
168021,3
17345,1
420872,3
83598,1
901500,2
402891,2
978275,2
412568,3
31830,3
384389,2
298076,2
260342,2
644366,2
191081,3
946527,2
636105,2
1006428,2
56267,2
253565,2
757141,2
468693,2
869330,3
1045304,2
316672,1
622321,2
162442,2
361620,3
12767,2
84718,2
937414,2
686743,3
382562,2
919734,2
103822,3
730154,2
921325,2
982109,2
446624,3
633260,1
156197,1
32070,3
510838,2
62944,3
413872,2
956815,2
295659,2
408635,3
901006,3
589988,2
318033,2
439410,3
631152,3
657459,3
359553,3
326431,3
257579,2
574523,2
528943,3
675006,2
639512,2
257367,3
749285,3
917727,3
918802,1
273699,2
100859,2
538665,2
239991,3
913475,2
154360,3
349763,2
467804,1
79235,3
242103,2
821191,2
421267,2
552102,2
760729,2
877476,2
57764,2
227683,1
8593,1
1045389,3
980413,2
746068,3
33921,2
882872,1
208461,3
581853,2
311828,2
614893,2
965095,2
53593,2
854997,2
775279,3
845307,2
575205,1
71192,3
722861,3
399665,2
152765,2
224255,2
102247,2
866943,3
279200,2
827076,3
114643,2
291406,1
21231,3
10060,2
928881,2
712398,2
725184,2
379707,2
229836,3
337676,3
877214,2
318148,2
729425,2
620894,1
13784,2
599779,2
178035,2
711581,2
956160,2
196886,2
743270,2
295981,2
425504,1
319222,1
380704,2
554641,3
438924,3
595745,3
373391,3
121949,1
654603,1
241381,3
144964,2
695931,3
142189,2
825374,2
183407,2
986362,2
476729,3
518062,2
586363,2
1001059,3
141692,2
162150,2
871411,1
629081,2
822011,3
269163,1
47526,3
479343,2
240753,2
471133,2
72164,2
247749,3
1038850,2
163723,2
932887,2
1011758,2
413711,2
584078,2
496086,2
472047,3
760699,2
394821,1
89989,3
61560,3
154812,3
842744,3
485061,3
121697,2
871343,2
43914,3
1001360,1
540693,2
993249,2
975000,3
77042,2
31122,2
451870,2
947250,2
572195,2
789397,3
738805,2
380099,3
654903,2
123961,2
401090,2
984784,2
975163,3
349334,3
678015,2
316711,3
573879,2
100806,1
919448,2
127471,2
278646,2
473099,3
472772,2
117395,1
937779,3
754792,2
586523,3
356655,2
1014108,2
1022934,2
632454,2
522942,2
493074,2
207552,2
36906,3
770201,3
701237,2
329678,1
789020,2
722576,3
474199,2
191645,2
539142,2
648681,3
618429,2
783155,2
503687,3
1022126,1
578856,3
133838,3
583030,3
852971,3
869009,2
463230,2
56472,1
234496,1
21117,2
512051,2
640700,2
767539,3
760365,2
559285,2
432158,2
298197,2
519132,3
95095,1
906247,3
433917,3
441095,3
347895,2
621232,2
47749,3
947078,2
997044,2
400768,3
824114,2
630960,3
465225,3
395818,2
585893,3
19753,3
688009,1
372619,2
936961,1
462894,3
186150,2
234229,3
119857,2
320868,1
212656,1
31685,2
31361,2
1012982,2
82854,3
585394,2
251951,2
543406,2
353834,2
92444,2
27097,2
101314,2
954455,3
466127,2
402952,3
295845,2
104052,2
276597,2
54553,2
294907,3
269373,3
447130,3
716266,1
957362,3
304483,2
1031048,3
809754,3
1023352,3
336965,2
646619,2
115478,2
1020252,2
377255,2
552636,1
745701,2
426098,2
301122,2
515311,2
45681,3
858254,2
503134,2
661778,2
22356,2
424836,3
862827,2
696263,2
487955,2
715520,2
1033333,3
226133,2
630763,3
199407,3
685197,2
294278,2
489794,3
527589,2
894888,3
657908,3
946179,2
951062,2
443458,2
444628,2
905673,2
726845,3
457376,2
631694,3
992340,3
145506,2
517847,3
644129,3
517781,3
695131,2
720510,3
791785,1
312046,2
3800,1
558093,2
418318,3
541857,1
906742,2
378921,2
853790,2
187884,3
737615,2
951006,2
727972,3
173011,2
664027,2
885516,2
356742,2
316188,2
20247,1
230325,1
945012,3
772333,2
436791,3
292319,2
140160,2
977491,1
97578,2
340285,1
230468,2
116744,1
406158,2
1007767,2
509639,2
769252,2
653893,2
319996,2
573888,1
41257,1
501054,3
927522,2
156853,2
827659,3
508032,3
770883,3
643913,2
957199,2
665767,3
996091,2
432784,2
417319,2
990198,2
878086,3
260509,2
117823,2
627266,3
728113,2
475400,2
765280,3
997558,3
76689,3
461764,1
211076,3
782544,3
1019509,2
949514,3
83752,3
900344,1
999905,2
92922,3
733083,1
886170,2
69764,2
519869,3
441129,2
674220,2
909050,3
805689,1
229230,2
651314,3
742791,3
76310,3
897128,3
242096,3
701709,2
1046673,3
619633,2
840646,2
29180,2
239849,2
885097,2
96443,3
32179,3
961992,2
46408,2
433670,2
746509,2
945956,2
499976,2
697618,2
227579,3
565364,2
18818,3
814583,2
671616,1
343631,2
660853,1
583277,2
466226,2
376171,2
23329,2
381582,3
992692,2
206327,3
277724,3
229205,3
1044043,2
418769,2
253330,2
724417,2
868061,2
285440,2
458275,1
882073,2
426507,2
881613,2
730325,2
451731,2
952306,2
652376,3
528860,3
788891,2
260852,2
951195,2
727969,2
674326,2
243176,2
634699,2
409233,2
23789,2
233647,3
91876,2
318053,3
887600,2
233980,2
1044664,3
309585,2
683341,3
94520,2
144204,2
284484,2
680564,1
267426,2
690850,2
787850,3
482529,2
491065,2
942999,2
262245,3
132765,3
313269,2
498433,3
122674,3
623800,2
464842,3
435137,3
974818,3
1051824,1
556907,1
635329,3
527756,2
342553,2
1006494,2
909328,2
574161,3
836237,2
336281,2
88159,2
259554,2
265916,2
498006,3
674812,2
795526,2
851168,2
656908,2
714901,2
815888,2
194882,3
478889,3
669013,2
337252,3
682763,3
961216,2
227840,2
574608,3
352784,2
709646,2
195958,2
625937,2
656202,3
510153,2
825434,2
101287,3
874589,2
29017,2
101674,2
288991,1
757183,2
1002332,2
779623,3
619408,3
859989,2
130287,2
451998,2
927767,2
430961,2
29933,3
378732,3
660110,3
230190,2
801786,3
225503,2
628872,1
705808,3
40281,2
493638,1
932366,3
380026,2
795925,2
326247,2
248638,2
893908,2
360090,3
661324,3
494438,2
849872,2
755688,2
41517,2
206495,3
518199,2
648660,3
749375,1
928070,1
346544,3
841013,2
399620,2
597975,1
215070,2
929882,1
208480,3
791995,2
802576,2
1037994,2
858935,2
913193,2
976710,2
916991,2
685199,2
328195,2
265588,2
158430,2
396099,2
523401,2
725389,3
175589,2
36446,2
744071,2
37440,2
79267,3
553217,3
966107,3
815737,2
53366,2
992927,3
982019,2
450190,3
63573,2
575085,2
201705,2
916669,2
584020,3
803147,3
272474,2
595390,2
270517,1
19912,3
781539,2
777830,3
429378,2
618516,2
802582,2
397355,3
814636,1
340760,2
850801,3
249714,2
963373,2
912948,3
709057,2
855257,3
801044,3
409892,2
617334,2
9791,3
728243,3
454655,3
912919,3
570038,2
718165,2
177300,2
660323,2
148985,3
961107,3
474914,2
320136,2
1049536,3
988996,2
431770,2
377164,1
266520,3
593653,3
263310,2
974749,2
210873,2
437877,3
677458,3
173112,2
544119,3
73133,2
482799,2
118101,1
820195,3
444495,2
296603,1
45420,2
965931,2
19722,3
981712,2
188234,2
97072,2
716092,2
755269,2
235122,2
684209,2
345151,3
555370,1
197088,3
935164,2
146328,2
113908,2
955220,1
192196,3
207729,3
29094,2
311762,3
1034772,2
1038184,2
960711,2
549380,2
854974,2
98775,2
227144,1
643925,3
354177,2
413969,2
918239,2
824745,2
534678,3
284455,2
329871,2
1019792,2
758263,3
921749,1
247143,2
144782,2
316002,2
878033,2
833672,2
1022462,2
833749,2
654492,2
181127,2
399843,3
153903,2
336515,2
221872,1
203267,1
384485,2
494632,2
954918,2
182941,2
21059,3
479323,1
209278,2
971379,3
354337,2
918972,2
724403,2
355452,3
131098,3
17030,2
130671,2
409079,2
820876,3
29629,3
690727,2
459,1
149104,2
374973,3
794654,2
550457,3
73173,1
81315,2
344814,2
140632,2
475187,3
595666,3
585250,2
58295,2
855750,1
311069,1
906449,1
306729,2
1000210,3
804881,1
587011,2
47078,3
219189,3
701274,2
318545,2
414618,2
967976,3
423594,3
504683,3
1005393,2
210111,2
242674,2
147080,3
827852,1
7197,3
634836,1
247134,2
926802,3
482826,3
895410,2
626882,2
1004009,2
393593,1
555931,3
924752,2
647303,3
821578,2
678512,2
5414,2
575655,3
1010812,2
771729,2
467518,2
416933,2
786659,2
86485,2
504408,1
374914,2
754630,2
682316,2
322074,3
900912,2
397279,3
972546,2
739771,2
614903,1
466107,2
812774,2
1027054,2
1048341,3
1034353,3
972233,2
803751,3
931247,2
899298,1
906222,2
280425,3
223842,3
440545,2
874638,2
505927,3
1018234,2
935191,2
65229,2
451562,3
255854,2
727000,3
131062,3
472746,1
751175,1
196032,2
476338,2
61924,2
948175,2
1016731,2
232052,3
640222,2
718135,3
308202,3
637882,3
460205,2
582020,2
823296,3
204979,3
930188,2
500090,2
870216,3
270983,3
721735,3
1010581,2
148230,3
488576,2
892981,2
672664,2
891564,3
444977,2
10149,2
403409,3
321744,2
419812,1
655284,2
21419,2
255687,2
484457,2
169853,2
994434,3
874874,2
827777,2
55541,2
288490,3
234829,2
377151,2
492575,1
385916,2
94991,2
423782,2
692794,1
705200,2
268086,3
829452,3
200043,2
274816,3
856480,2
748219,2
120164,3
83941,3
363196,2
981347,2
129181,3
354866,2
917950,2
412268,2
835581,2
59463,1
227450,3
566903,3
965541,2
928096,2
975749,2
940909,3
425009,2
347371,2
870630,2
641373,3
312580,2
674660,2
431420,2
106799,3
1049769,2
1038114,2
384506,2
262338,2
325688,2
640442,3
446182,2
480499,3
333852,2
171632,3
454464,2
691478,2
15368,3
38910,3
23281,3
437169,2
20341,3
955066,3
794608,2
640388,2
780060,3
611268,2
709719,2
563996,3
607140,2
314505,2
627501,2
456590,3
770620,2
399142,2
837258,1
271221,1
766191,2
769307,2
